Id	Lobe	X	Y	Z	Category	Left-Right
210	Insula	34	16	-8	Insula	R
211	Frontal	-11	26	25	ACC	L
212	Frontal	-1	15	44	Paracingulate	L
213	Frontal	-28	52	21	FrontPole	L
214	Frontal	0	30	27	ACC	R
215	Frontal	5	23	37	Paracingulate	R
216	Frontal	10	22	27	ACC	R
217	Frontal	31	56	14	FrontPole	R
218	Frontal	26	50	27	FrontPole	R
219	Frontal	-39	51	17	FrontPole	L
220	Parietal	2	-24	30	PCC	R
221	Thalamus	6	-24	0	Thalamus	R
222	Thalamus	-2	-13	12	Thalamus	L
223	Thalamus	-10	-18	7	Thalamus	L
224	Thalamus	12	-17	8	Thalamus	R
225	Brainstem	-5	-28	-4	Brainstem	M
226	BasalGanglia	-22	7	-5	Putamen	L
227	BasalGanglia	-15	4	8	Caudate	L
228	BasalGanglia	31	-14	2	Putamen	R
229	BasalGanglia	23	10	1	Caudate	R
230	BasalGanglia	29	1	4	Putamen	R
231	BasalGanglia	-31	-11	0	Putamen	L
232	BasalGanglia	15	5	7	Pallidum	R
233	Thalamus	9	-4	6	Thalamus	R
234	Parietal	54	-43	22	SMG	R
235	Temporal	-56	-50	10	MTG	L
236	Parietal	-55	-40	14	PT	L
237	Temporal	52	-33	8	STG	R
238	Temporal	51	-29	-4	MTG	R
239	Temporal	56	-46	11	MTG	R
240	Frontal	53	33	1	IFGtriang	R
241	Frontal	-49	25	-1	FrontOperc	L
242	Cerebellum	-16	-65	-20	VI	L
243	Cerebellum	-32	-55	-25	VI	L
244	Cerebellum	22	-58	-23	VI	R
245	Cerebellum	1	-62	-18	V	R
246	Temporal	33	-12	-34	Fusiform	R
247	Temporal	-31	-10	-36	Fusiform	L
248	Temporal	49	-3	-38	ITG	R
249	Temporal	-50	-7	-39	ITG	L
250	Parietal	10	-62	61	LOC	R
251	Occipital	-52	-63	5	LOC	L
252	Temporal	-47	-51	-21	ITG	L
253	Temporal	46	-47	-17	InfOcc	R
254	Parietal	47	-30	49	Postcentral	R
255	Parietal	22	-65	48	LOC	R
256	Occipital	46	-59	4	MTG	R
257	Parietal	25	-58	60	LOC	R
258	Parietal	-33	-46	47	SPL	L
259	Parietal	-27	-71	37	LOC	L
260	Frontal	-32	-1	54	MFG	L
261	Occipital	-42	-60	-9	ITG	L
262	Parietal	-17	-59	64	LOC	L
263	Frontal	29	-5	54	Precentral	R
264	Frontal	4	32	-20	FrontMed	R
265	Frontal	-2	32	-20	FrontMed	L
266	Frontal	28	60	-6	FrontPole	R
267	BasalGanglia	-10	12	-8	Accumbens	L
268	BasalGanglia	10	10	-8	Accumbens	R
269	Temporal	-24	-2	-22	Amygdala	L
270	Temporal	26	0	-22	Amygdala	R
271	Temporal	28	-14	-20	Hippocampus	R
272	Temporal	-28	-16	-20	Hippocampus	L
273	BasalGanglia	18	-2	-4	Pallidum	R
274	BasalGanglia	-18	-2	-2	Pallidum	L
275	Temporal	-22	-8	-12	Amygdala	L
276	BasalGanglia	26	-8	-8	Putamen	R
277	Cerebellum	-17	-80	-34	CrusII	L
278	Cerebellum	-28	-77	-32	CrusI	L
279	Cerebellum	-35	-67	-34	CrusI	L
280	Cerebellum	0	-56	-36	VermisIX	M
281	Cerebellum	0	-74	-22	VermisVI	M
282	Cerebellum	2	-70	-42	VermisVIIIa	M
